TCanniff_Philip_Project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator/Canniff_Philip_Project1.app/Info.plist /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fbxbzgyqxjpimsfpotcdlltidojz/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-gvxgmlwhouelsjagukfcymgzcnsy/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-cznfbihrnfizdxedmcwcolbhorqy/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fgpamqhwdsxsznbjckgguyfddsqt/Canniff_Philip_Project1_Prefix.pch.pch Canniff_Philip_Project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b7D688630-1E5A-4BDA-A8A4-5209ED516BED

CCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429139763.563329
e429139763.587998
r1
xCompileC
xbuild/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.m234"CompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc65290332794b941^098796332794b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.m0000000000000000^4848"CompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2cf1aa18-1e10-42cb-b55a-689b1b6b8c17 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fbxbzgyqxjpimsfpotcdlltidojz/Canniff_Philip_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/ApplicationRouting.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/ApplicationRouting.o36"C61C4A0F-573E-41DE-93FE-A4F94A3CE821-
b7D688630-1E5A-4BDA-A8A4-5209ED516BED

CCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429139763.792519
e429139764.668039
r1
xCompileC
xbuild/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.m220"CompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6dffca332794b941^cd04ab342794b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.m0000000000000000^4806"CompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2cf1aa18-1e10-42cb-b55a-689b1b6b8c17 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fbxbzgyqxjpimsfpotcdlltidojz/Canniff_Philip_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncSocket.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncSocket.o36"E868DC0E-EE4B-476A-9874-07935DB1C333-
b7D688630-1E5A-4BDA-A8A4-5209ED516BED

CCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429139763.826119
e429139764.306741
r1
xCompileC
xbuild/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.m226"CompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler92e6d3332794b941^7f874e342794b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/philipcanniff/Desktop/Visual%20Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4824"CompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Applications/ADT-Bundle/sdk:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2cf1aa18-1e10-42cb-b55a-689b1b6b8c17 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-generated-files.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-own-target-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-all-target-headers.hmap -iquote /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Canniff_Philip_Project1-project-headers.hmap -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/DerivedSources/i386 -I/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/DerivedSources -F/Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z8/hrsbhml95q1fhzcpknwz85gh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Canniff_Philip_Project1_Prefix-fbxbzgyqxjpimsfpotcdlltidojz/Canniff_Philip_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AsyncUdpSocket.m -o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AsyncUdpSocket.o36"95748515-4A5F-41F2-A3DD-18AEC31CF00D-
b7D688630-1E5A-4BDA-A8A4-5209ED516BED

CCompileC build/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AudioStreamer.o /Users/philipcanniff/Desktop/Visual\ Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429139759.009092
e429139759.205068
r1
xCompileC
xbuild/Canniff_Philip_Project1.build/Debug-iphonesimulator/Canniff_Philip_Project1.build/Objects-normal/i386/AudioStreamer.o
x/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.m
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiUtils.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiDimension.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiThreading.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiPublicAPI.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiColor.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiProxy.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiEvaluator.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/KrollContext.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiCore.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/Ti.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiBase.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/KrollCallback.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/KrollObject.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/WebFont.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiFile.h
d/Users/philipcanniff/Desktop/Visual Frameworks/VFW1408/Canniff_Philip_Project1/build/iphone/Classes/TiBuffer.h
